Consumo_kWh,CostoEnergia_USD,TempPromedio_C,HorasPico,PotenciaMax_kW,EmisionesCO2_tn,SectorIndustrial,MantenimientoPrev,EdadEquipo_anios,Interes
201.44,168.83,32.37,6.95,79.2,0.5,0,0,4.43,0
376.71,472.58,27.88,4.36,95.9,3.73,0,1,15.25,1
438.96,336.37,39.76,3.61,106.98,1.0,1,1,4.88,0
358.23,196.03,30.28,4.45,101.16,1.6,1,0,14.06,1
456.55,171.28,24.27,5.05,89.41,1.84,1,0,7.64,1
298.27,135.92,34.3,2.32,80.24,3.02,1,0,10.72,0
490.93,362.59,19.26,7.31,60.38,2.29,1,1,18.74,1
579.89,148.42,24.61,5.72,94.8,3.54,0,1,1.71,0
313.72,317.89,23.67,5.43,113.59,0.75,1,0,10.51,1
305.45,169.09,25.8,1.7,86.84,1.06,1,1,17.23,0
495.34,347.89,34.54,5.23,118.35,2.75,0,0,12.17,1
507.96,416.72,27.1,1.85,49.49,2.02,1,1,6.26,1
297.71,400.11,34.85,1.55,56.92,1.83,0,1,8.56,0
307.98,392.38,29.41,4.69,97.1,0.8,1,1,13.93,1
321.82,134.48,23.55,3.82,85.29,4.53,1,0,17.93,0
215.55,89.77,35.25,5.12,106.28,3.61,1,1,1.78,0
258.13,364.53,20.96,1.62,79.69,1.05,0,0,2.36,0
249.59,215.76,20.61,4.02,62.64,0.79,1,0,7.18,1
273.22,244.56,27.61,2.22,75.73,4.89,0,0,5.42,0
346.53,64.02,21.52,7.91,49.35,3.57,1,0,6.03,0
373.42,166.81,15.23,4.93,57.43,2.38,1,0,5.2,1
505.05,65.15,31.21,5.81,99.45,3.66,0,0,4.72,1
250.16,445.63,27.78,3.28,97.46,3.9,0,0,3.48,0
448.43,159.53,26.14,1.66,87.26,4.01,1,0,18.75,1
328.6,300.8,39.17,7.83,45.58,2.65,0,0,3.74,0
345.05,67.54,29.28,3.0,72.83,2.43,1,1,4.88,0
417.48,350.08,36.59,3.97,55.5,0.55,1,0,5.68,1
237.73,195.36,18.49,5.55,103.53,4.67,0,1,18.73,1
388.24,454.06,29.23,1.17,68.33,3.21,0,0,15.36,1
366.65,449.65,36.7,6.67,58.29,1.41,0,1,16.0,0
399.25,196.38,29.58,4.76,80.6,4.64,1,1,2.99,0
378.92,455.43,32.95,2.95,67.2,4.62,0,1,16.89,1
595.53,498.27,24.3,1.43,109.67,4.95,1,1,8.76,1
286.23,421.44,17.31,2.14,65.3,4.43,0,1,5.99,0
296.9,430.19,26.45,7.27,52.02,4.99,0,1,11.94,0
287.69,162.05,24.86,5.8,36.94,1.6,0,0,16.62,1
294.45,309.52,36.68,2.75,79.38,4.29,0,0,15.79,0
286.26,80.27,21.1,1.46,68.76,4.2,0,0,17.91,1
468.9,92.71,39.17,5.83,51.42,1.54,1,0,18.63,1
492.05,499.5,38.95,5.01,103.78,0.94,0,0,5.52,0
292.93,196.99,21.19,3.83,93.34,4.91,0,0,9.05,0
266.76,386.68,23.7,3.55,79.44,1.83,1,1,1.28,0
397.14,413.0,37.39,2.52,107.29,4.42,1,0,17.71,1
294.78,436.11,39.17,5.69,93.25,0.52,1,1,3.94,1
413.29,498.93,26.09,7.79,63.54,0.59,1,1,17.37,1
370.29,158.67,23.02,2.23,59.22,2.6,0,1,7.26,0
198.43,68.16,28.15,5.18,96.36,1.57,0,1,7.99,0
504.75,235.04,32.19,3.97,87.93,3.6,1,1,1.74,0
529.59,108.54,21.84,4.13,83.39,3.05,0,1,7.21,0
288.72,60.09,33.41,2.78,63.07,0.85,1,0,17.88,1
311.23,212.19,16.29,6.78,92.16,1.23,1,1,1.49,1
378.59,402.68,16.23,4.4,64.89,2.25,0,1,8.72,0
383.45,304.78,24.66,4.8,77.96,1.34,0,0,1.6,0
415.85,190.75,23.84,3.13,108.94,4.07,1,0,8.05,1
551.02,344.45,22.89,2.27,66.78,2.37,0,0,4.28,1
332.31,154.41,27.28,1.6,48.54,0.92,1,0,5.79,0
270.17,56.47,23.02,6.0,58.95,2.68,1,0,17.67,0
212.07,393.96,19.81,2.37,99.89,0.91,1,0,9.28,0
276.91,330.68,22.74,5.83,85.09,1.08,1,0,6.2,1
346.69,393.04,39.37,3.73,77.42,1.58,0,1,12.2,0
529.46,67.52,25.28,3.91,69.82,4.37,1,0,3.7,1
298.24,426.7,26.12,4.28,89.71,4.66,1,1,5.93,0
372.38,328.79,29.41,3.57,63.02,4.22,1,0,11.38,1
348.36,303.53,39.58,1.7,86.11,2.0,0,0,5.51,0
468.84,331.08,21.04,3.17,65.37,1.73,1,1,13.9,1
602.69,438.99,32.03,5.65,62.05,2.97,1,0,10.34,1
296.91,314.12,32.9,5.66,67.25,3.75,0,0,15.67,1
301.06,311.43,30.18,3.0,72.49,4.97,1,0,19.02,0
454.42,495.81,17.21,4.22,79.02,1.09,1,0,3.2,1
418.19,390.53,31.92,2.35,84.71,0.72,1,0,7.36,1
534.67,249.03,16.6,2.47,6.23,3.62,1,0,7.07,1
408.39,368.33,29.9,1.16,63.85,4.25,0,0,3.87,0
314.07,225.15,33.49,7.28,72.17,4.31,0,1,16.4,0
409.07,152.99,20.27,2.47,110.1,3.55,0,0,15.44,1
460.87,318.58,36.04,2.59,58.4,4.79,1,1,10.2,0
432.05,467.68,15.76,2.96,83.26,2.8,0,1,11.22,1
400.73,468.11,36.1,1.89,109.9,4.61,0,1,2.13,0
456.67,203.86,26.51,5.47,53.74,4.86,1,1,11.55,1
466.93,287.45,20.44,1.53,87.88,4.31,0,1,16.04,1
488.22,145.24,18.34,1.94,63.95,1.89,0,1,11.9,1
414.87,498.03,38.83,5.51,69.91,1.38,0,1,6.04,0
333.29,491.5,16.82,3.38,63.94,2.97,1,0,13.68,1
364.67,342.28,19.98,5.96,65.36,2.54,1,0,7.87,0
470.65,411.99,23.7,4.9,134.44,4.45,0,0,11.35,0
268.31,371.8,30.51,2.79,96.89,0.95,0,1,10.26,0
386.87,316.92,28.62,5.56,102.03,1.66,1,0,8.24,1
310.67,74.01,18.14,1.81,89.84,3.88,1,1,14.66,1
352.87,254.64,22.24,4.75,47.87,0.93,1,1,17.79,1
477.85,353.65,20.97,4.06,87.9,1.94,1,0,1.1,1
369.11,354.89,20.34,2.88,101.46,2.24,0,1,18.74,1
354.64,217.91,25.28,5.23,62.93,3.3,1,1,10.72,1
214.01,473.76,32.6,7.1,99.31,1.21,0,0,14.31,0
424.63,125.31,20.44,7.99,94.09,4.37,1,1,17.26,1
414.55,275.16,24.17,5.25,117.04,2.51,1,0,9.87,1
566.33,360.9,24.77,3.83,71.64,4.63,1,1,16.86,1
319.22,363.71,39.41,2.58,58.05,2.61,1,1,4.37,0
371.92,341.89,38.87,2.8,72.77,1.74,0,0,4.02,0
374.94,173.88,35.0,4.36,108.71,1.14,0,0,13.49,1
507.75,120.29,21.04,3.57,43.43,0.52,0,0,17.53,1
340.47,336.17,16.7,7.4,38.63,2.89,1,1,17.96,0
377.9,319.69,22.92,3.58,81.79,0.98,0,1,13.23,1
410.79,130.71,21.67,3.61,71.15,2.26,1,0,10.98,1
368.66,367.31,27.65,3.68,80.15,3.15,1,0,7.3,1
305.36,254.83,34.44,6.86,98.91,1.74,0,0,19.62,1
369.41,350.49,36.46,5.56,68.95,1.29,1,1,7.07,0
457.36,426.82,36.12,5.3,42.54,3.99,1,1,15.14,1
247.35,126.38,23.99,3.34,120.89,4.76,0,0,11.11,1
363.3,58.62,32.18,6.73,60.06,0.95,1,0,12.56,1
279.99,400.6,22.82,1.27,58.82,1.2,1,0,8.48,0
469.5,324.36,16.52,7.1,102.07,4.82,0,1,19.33,1
197.68,364.84,32.54,4.59,72.31,0.67,0,0,11.86,0
294.11,427.17,15.25,3.79,78.73,4.9,1,0,18.82,0
387.72,411.26,25.23,4.48,89.66,0.52,0,0,1.14,0
506.55,482.41,23.23,5.67,101.67,4.43,1,1,11.88,1
343.42,291.17,32.33,1.09,73.33,1.88,0,1,14.63,0
294.48,269.82,34.16,7.1,110.4,4.72,1,0,15.16,1
538.12,230.85,22.6,4.13,37.28,1.93,0,1,18.19,0
205.2,119.16,35.29,3.4,95.2,3.44,0,0,1.08,0
130.12,307.67,22.35,1.97,63.21,0.86,1,0,1.01,0
394.0,174.66,26.16,4.08,107.45,1.59,0,0,9.97,1
299.79,464.59,33.18,4.47,82.84,3.98,0,0,1.56,0
247.88,312.44,32.32,3.83,66.54,2.88,1,1,19.52,0
420.84,316.78,39.68,5.75,93.26,4.68,0,0,5.22,1
374.38,209.72,20.63,3.95,97.86,2.43,0,0,9.98,1
293.59,73.4,31.56,7.73,92.84,4.41,0,1,2.16,0
221.97,64.28,30.24,5.19,59.41,2.52,1,0,10.92,1
437.25,240.5,37.88,6.65,70.32,4.91,0,1,8.22,1
415.02,88.05,18.91,1.77,79.92,4.82,1,0,1.85,1
340.08,323.08,33.79,3.78,79.17,1.98,1,0,7.37,0
534.66,446.44,29.21,3.36,94.99,4.49,0,0,8.44,0
242.99,447.31,21.87,4.99,39.7,4.31,1,0,19.81,0
197.45,346.57,26.86,7.03,86.69,1.45,1,1,4.95,0
280.81,145.05,23.34,1.55,74.2,3.31,1,0,11.35,0
345.44,438.35,29.48,1.51,63.23,0.83,1,1,19.76,0
374.33,448.74,37.23,6.95,65.15,4.27,0,1,16.05,0
325.88,138.49,29.23,2.49,75.71,1.29,0,1,19.87,0
385.21,381.84,30.79,5.68,7.98,0.82,0,0,19.4,1
224.85,178.93,27.97,4.8,65.97,2.3,1,1,10.3,1
494.38,411.19,16.28,6.83,62.48,3.1,1,1,14.23,1
341.78,498.76,20.82,1.88,90.66,4.35,0,1,3.1,0
461.73,63.51,27.3,1.91,63.89,4.88,1,0,9.38,0
384.27,453.81,22.76,4.9,75.7,2.48,0,0,16.37,1
395.68,330.18,19.54,7.62,110.85,0.77,1,1,10.6,0
406.98,488.02,27.6,3.9,99.89,3.87,0,1,14.35,1
394.77,259.25,23.07,3.29,98.05,3.04,0,0,15.17,1
414.27,431.32,21.45,5.25,70.0,2.52,0,1,5.82,0
482.92,78.08,26.6,7.51,90.86,1.89,1,1,17.64,1
369.65,200.88,18.33,6.86,75.32,2.76,0,1,9.74,0
420.9,80.16,38.19,7.97,76.08,2.02,1,0,4.99,1
341.03,488.9,36.69,1.16,88.19,3.91,1,1,17.44,0
494.01,417.64,32.69,1.79,68.06,2.95,0,1,8.94,1
282.36,433.65,17.66,5.27,109.86,4.45,0,0,15.26,0
530.09,472.08,34.4,6.74,76.8,2.95,1,1,11.41,0
345.98,88.3,35.2,3.0,92.37,1.57,1,0,8.26,0
206.92,223.52,34.19,2.67,109.11,4.33,0,0,16.39,0
362.81,81.97,17.85,6.51,100.63,3.01,0,0,12.1,1
281.89,144.86,31.1,1.39,51.82,1.43,1,1,8.42,0
434.06,153.21,35.86,3.59,88.9,3.31,0,1,3.08,0
284.74,261.1,29.43,4.54,97.01,2.11,0,1,18.01,0
305.38,170.85,31.16,4.92,97.84,4.3,0,1,1.67,0
161.05,95.44,26.46,6.1,57.73,2.54,0,1,17.4,1
304.77,125.37,28.22,3.48,66.86,3.77,1,1,7.84,0
107.61,116.27,15.86,5.29,99.89,0.93,1,1,13.15,0
191.61,487.88,30.97,5.1,64.76,2.28,0,1,18.52,0
426.04,391.68,17.04,4.83,74.01,4.92,0,0,3.88,1
428.58,485.49,25.88,5.48,111.52,4.14,1,1,11.77,1
392.55,247.88,22.32,2.82,79.04,1.22,1,1,15.52,0
253.3,175.27,28.64,1.59,65.46,1.75,1,0,15.39,1
345.23,409.23,18.34,1.83,62.45,1.98,1,1,10.99,0
349.64,196.81,32.29,2.57,86.65,3.43,1,0,12.87,0
234.16,184.72,34.88,4.5,53.34,3.91,0,1,15.39,0
500.34,154.63,19.08,6.88,75.05,3.87,0,1,16.98,1
437.74,108.36,17.61,5.91,86.66,2.79,1,0,15.47,1
327.9,165.41,18.64,6.52,105.98,4.15,1,0,7.73,0
352.69,209.89,36.93,3.46,93.35,2.47,0,1,19.94,0
370.84,353.3,28.2,3.83,65.72,1.06,1,0,9.26,1
145.83,78.15,26.68,3.76,103.57,3.04,1,1,1.46,0
325.28,144.73,17.67,2.34,74.01,4.79,0,1,7.89,0
281.8,414.06,31.24,1.43,55.29,4.07,0,1,3.43,0
249.84,116.11,36.7,5.14,76.56,3.1,0,1,3.31,0
321.89,204.19,35.7,7.92,108.76,3.41,0,1,6.35,0
529.77,439.1,30.65,2.17,83.3,4.69,1,1,2.01,0
414.08,119.72,16.88,1.33,80.25,2.43,0,0,14.08,1
292.88,87.23,17.81,6.46,112.74,1.99,1,0,2.41,1
407.26,268.04,16.23,2.77,51.37,4.9,1,0,4.86,1
489.94,186.09,21.44,6.81,54.29,4.39,1,1,2.77,0
442.46,303.53,18.39,5.93,47.68,1.95,1,0,2.2,0
355.96,411.71,21.5,7.62,87.45,2.59,0,1,6.09,0
285.31,111.72,24.63,3.86,83.33,2.37,1,0,11.87,0
419.82,311.31,38.57,5.63,110.85,1.17,1,1,19.33,0
389.35,277.48,30.26,4.25,84.87,4.81,1,1,17.64,0
439.52,114.84,35.87,5.41,71.92,2.32,0,1,17.64,1
413.52,330.8,32.76,4.15,80.04,4.44,0,1,4.35,0
454.96,173.14,17.81,2.32,82.35,1.35,0,1,6.03,0
296.48,269.53,33.4,4.56,46.56,2.97,0,0,2.45,0
481.74,87.02,21.88,4.7,134.21,0.61,0,1,15.79,1
369.76,256.81,30.98,6.67,90.4,3.94,1,0,2.33,1
557.53,187.91,23.52,6.15,84.2,3.11,0,1,11.58,1
281.08,420.07,39.94,5.65,92.3,3.32,1,1,5.71,0
523.6,75.64,21.59,1.79,94.19,0.73,0,1,5.63,0
369.79,238.37,21.98,6.04,77.19,1.45,1,0,19.82,1
284.86,256.29,38.27,4.5,67.38,0.83,0,1,15.38,0
301.61,376.25,15.62,7.26,91.99,1.8,1,0,16.9,1
317.97,308.43,32.42,7.44,87.71,3.32,0,1,11.87,0
392.42,350.25,33.13,1.39,63.8,3.05,1,0,17.55,1
402.28,399.67,35.91,6.74,108.38,3.25,1,0,13.26,1
292.63,437.99,39.36,1.26,85.87,2.97,1,0,18.98,1
347.56,191.24,39.39,3.57,94.6,1.73,1,1,6.35,0
564.23,292.11,16.63,4.8,107.84,1.6,1,1,12.31,1
522.75,428.05,35.55,2.04,80.44,1.12,1,0,14.11,1
393.63,495.25,31.16,6.22,86.34,4.32,0,1,8.47,0
353.8,450.28,31.18,1.06,96.2,3.27,0,1,17.71,0
362.0,217.16,18.21,2.18,65.5,1.34,1,1,19.62,1
411.35,137.82,31.25,5.07,81.08,1.3,1,0,10.38,1
247.72,270.23,39.56,6.0,82.51,4.43,1,0,8.42,0
324.26,383.74,37.8,7.42,60.88,3.84,1,1,9.97,0
183.14,271.66,25.98,5.94,126.35,3.47,1,0,17.2,1
389.92,267.43,16.0,5.7,51.85,2.33,1,1,13.26,1
414.72,427.2,24.06,3.76,54.04,1.68,1,1,1.85,0
301.68,212.63,35.66,1.01,106.28,4.91,0,0,11.3,1
507.4,436.91,32.54,1.84,94.27,4.09,1,0,1.33,1
227.42,233.06,26.48,4.74,59.48,1.86,1,1,15.79,1
203.56,197.7,16.38,5.73,92.15,4.31,0,1,7.24,0
372.45,254.3,25.67,3.92,109.36,3.92,0,1,9.97,1
454.71,393.1,26.73,6.11,79.39,1.84,1,0,16.17,1
518.39,106.7,38.21,4.65,131.98,2.42,0,0,1.88,1
304.11,138.39,31.03,1.52,45.52,1.34,0,1,4.01,0
457.87,478.15,22.79,2.34,93.88,1.0,0,1,8.56,0
346.15,128.97,28.13,6.88,103.33,3.75,1,0,5.37,1
332.74,305.48,16.65,6.07,97.83,1.7,1,1,7.42,1
438.37,310.69,39.31,7.26,75.91,4.19,0,0,19.97,1
415.23,270.33,24.0,1.82,74.19,4.98,1,0,16.68,1
192.36,340.14,26.95,7.93,88.88,0.84,1,1,17.79,1
497.65,153.42,23.88,2.47,96.32,2.63,1,1,18.8,1
488.01,298.7,32.06,1.08,92.05,4.11,0,0,7.48,0
287.44,217.48,31.56,7.98,100.8,4.05,0,1,6.64,0
389.58,347.75,32.88,2.97,59.62,3.92,0,0,5.45,0
399.4,113.55,21.7,5.68,75.44,2.07,0,0,16.77,0
376.07,306.89,22.89,2.24,61.2,2.54,1,0,13.91,1
294.97,133.37,18.13,5.06,72.28,3.18,1,1,5.49,0
282.84,175.39,31.39,7.33,100.3,4.88,1,1,8.16,0
347.44,148.42,15.99,3.24,82.16,1.97,0,1,10.63,0
467.27,132.28,29.94,5.69,132.14,4.65,0,0,11.03,1
404.36,421.57,36.74,2.32,83.87,1.71,1,0,17.89,1
312.94,178.57,37.27,5.37,81.19,4.95,0,0,8.23,0
427.17,467.21,26.23,3.36,82.12,3.52,0,0,18.26,1
65.15,486.47,26.48,2.48,67.24,2.59,1,1,9.39,0
464.88,307.07,16.92,3.19,78.84,3.26,0,1,15.18,1
176.03,114.35,31.77,2.25,102.56,1.73,0,1,18.67,0
313.76,218.55,35.53,7.31,82.28,1.73,1,0,18.24,1
238.03,408.98,21.12,3.78,64.13,1.01,0,0,2.08,0
220.53,215.33,25.53,2.72,61.5,1.01,1,1,4.91,0
466.08,89.16,35.97,4.14,71.0,2.06,1,0,10.06,1
303.23,300.55,36.93,3.24,81.48,3.93,0,1,9.2,0
384.65,430.3,21.08,6.21,103.87,3.24,1,0,13.18,1
345.31,408.17,28.76,7.8,53.19,0.96,0,0,18.95,1
397.7,128.81,19.81,4.07,73.6,4.34,0,0,3.14,0
357.68,352.74,17.55,7.03,82.89,3.21,0,0,9.59,1
221.7,149.23,37.78,4.96,43.33,4.82,0,0,4.66,0
449.63,148.19,35.51,2.1,63.33,3.52,0,1,17.99,0
300.62,443.33,34.0,5.83,66.4,1.29,0,1,19.33,0
194.34,162.35,16.22,4.59,64.08,2.63,0,1,10.1,1
307.19,168.46,36.09,5.55,83.84,3.42,0,0,2.98,0
500.08,50.29,25.95,7.23,76.79,0.63,0,1,15.92,0
435.02,441.8,23.56,4.08,68.89,0.57,1,1,14.25,1
315.13,406.67,28.66,7.31,88.56,1.08,1,0,7.74,0
315.07,332.3,17.28,6.25,114.46,1.63,0,0,17.86,0
317.84,387.62,33.92,4.42,112.79,2.43,0,1,19.54,0
557.67,118.42,29.56,5.22,41.54,2.69,0,1,11.6,0
388.19,256.25,19.66,3.28,91.54,1.12,1,1,11.75,1
393.0,208.05,19.71,7.89,76.44,3.53,1,1,6.65,1
453.03,92.2,19.61,5.67,83.1,3.18,0,1,12.11,1
373.88,268.76,16.43,1.31,72.03,1.83,0,0,9.35,1
324.1,464.33,29.69,3.29,82.35,0.56,0,1,6.74,0
330.37,68.03,36.01,5.36,83.03,0.85,1,1,2.28,1
342.84,181.16,15.44,1.39,68.42,2.26,0,1,5.8,0
346.28,143.39,16.23,1.17,62.07,1.19,1,1,4.76,0
422.76,157.17,29.32,4.15,71.03,2.2,1,1,11.3,1
355.19,458.8,35.49,3.33,84.69,3.33,0,1,12.43,0
423.26,260.63,23.17,4.07,91.98,2.96,1,0,12.56,1
341.93,259.83,23.74,2.84,97.07,1.54,0,0,8.38,0
357.86,392.26,29.91,2.15,70.12,2.05,1,0,9.0,1
150.18,119.52,21.86,5.82,85.68,3.26,1,1,16.85,1
441.63,269.27,15.67,4.6,99.25,4.37,0,1,10.05,0
384.65,243.49,33.38,2.4,103.31,3.89,0,0,19.77,1
449.8,318.61,30.64,3.24,78.82,2.99,1,1,9.35,1
60.37,499.8,29.52,5.14,75.58,2.13,1,1,13.34,1
558.84,396.25,33.54,1.51,83.82,2.14,1,1,1.96,0
336.04,229.04,31.88,2.03,57.01,4.46,0,0,13.41,0
460.82,422.4,20.15,1.51,76.13,0.68,0,0,17.18,1
246.01,126.82,23.81,6.69,94.89,4.95,0,0,18.91,1
411.28,63.71,18.15,6.27,92.84,3.49,0,1,19.95,0
244.66,142.0,18.25,6.27,74.59,3.57,1,0,6.36,0
287.62,203.19,31.9,6.01,84.35,0.67,1,0,11.93,1
541.4,279.76,36.47,5.69,63.51,3.22,1,0,9.56,1
330.93,326.81,39.07,4.34,94.07,2.68,1,1,11.71,0
371.74,459.77,30.71,5.5,78.44,0.98,1,0,3.99,1
437.01,279.43,19.6,1.27,74.48,1.75,0,0,17.27,0
399.57,275.57,17.64,5.35,72.77,4.51,0,1,18.28,1
365.04,72.61,35.32,6.45,78.74,2.97,1,0,9.54,1
386.5,65.71,29.47,4.5,71.04,2.36,1,1,6.33,1
590.34,298.02,30.46,3.5,93.16,0.83,1,1,3.68,1
344.24,247.18,34.54,2.94,72.09,3.71,1,0,13.99,1
370.11,427.63,32.58,5.5,111.86,3.66,1,0,6.93,1
455.07,122.31,35.86,5.85,109.3,3.26,1,0,18.28,1
460.55,61.24,16.41,7.1,62.17,2.8,1,1,13.75,1
468.7,252.07,33.69,3.4,81.39,2.45,1,0,13.27,1
413.87,156.87,36.27,6.39,66.99,3.17,0,0,11.63,1
235.7,72.33,22.15,4.93,73.47,1.55,1,0,1.87,0
513.34,376.07,31.01,7.18,120.05,4.74,1,1,18.71,1
235.37,100.22,22.85,4.69,73.85,3.15,0,1,12.93,1
380.26,323.74,38.95,4.62,87.2,1.9,0,1,19.89,1
274.57,176.47,15.84,5.05,90.83,2.52,1,0,11.21,1
343.59,128.07,29.49,6.25,59.99,4.13,0,0,14.49,0
382.88,220.89,19.16,7.75,62.9,1.23,0,1,2.07,0
382.14,410.65,32.81,1.51,55.88,1.82,1,0,13.0,1
392.19,226.44,19.4,1.37,62.28,3.56,0,0,15.53,1
511.37,387.85,20.88,7.56,23.0,1.92,1,1,15.79,0
395.35,106.47,27.36,4.71,90.89,4.07,1,1,15.63,1
325.58,397.75,37.87,5.3,121.08,1.09,1,1,5.3,0
446.41,156.62,20.29,4.38,82.96,3.93,0,0,19.53,0
468.95,354.83,18.61,1.66,51.67,0.81,0,0,19.91,1
227.24,304.6,33.97,6.38,67.14,0.56,1,0,2.44,1
409.74,468.12,27.52,6.23,70.82,4.54,1,1,18.79,1
420.12,224.3,37.79,3.18,59.65,3.12,0,1,6.5,0
320.24,79.77,18.67,3.14,97.2,2.08,1,0,14.1,1
487.57,58.62,31.15,6.86,96.21,1.55,0,1,7.42,0
334.99,422.09,20.82,1.51,56.89,3.28,0,1,19.39,1
362.56,286.13,18.92,7.17,94.5,2.79,0,0,2.93,1
332.69,398.86,32.09,2.8,110.54,4.96,0,1,10.46,1
351.56,155.49,29.84,5.15,118.05,4.92,0,0,9.13,0
240.37,205.29,33.87,7.55,137.3,3.36,0,1,7.19,0
205.99,63.55,22.74,5.75,61.96,2.49,1,0,13.27,1
509.45,482.67,26.2,3.9,136.48,2.71,1,1,3.49,0
265.3,350.54,25.14,5.83,72.92,3.57,0,0,14.62,1
250.86,469.94,39.6,3.41,68.15,0.96,0,1,19.63,1
134.66,169.47,22.31,2.94,86.54,1.98,1,1,16.29,0
286.1,325.16,22.37,7.98,68.36,0.84,1,1,17.34,1
217.69,355.32,23.86,6.26,87.98,0.83,1,1,7.83,0
514.2,192.9,29.11,5.51,53.6,1.38,1,1,7.17,0
450.98,431.65,21.31,3.49,75.22,2.68,1,0,10.82,1
281.18,476.22,37.88,1.34,105.71,4.03,1,0,1.87,1
575.24,448.18,21.64,1.22,78.86,2.68,1,0,18.96,1
448.18,382.58,37.4,4.88,82.83,2.01,1,1,3.73,0
317.52,174.86,17.59,6.33,89.51,0.87,0,0,18.16,0
100.06,176.73,31.41,4.76,103.41,2.98,1,1,2.59,0
579.09,483.51,37.67,6.89,46.9,1.72,0,1,16.63,1
211.04,54.63,19.22,1.23,91.69,3.27,1,0,3.89,1
185.46,372.22,39.21,3.57,74.64,4.9,1,0,1.72,0
452.26,367.81,26.32,2.66,83.33,1.0,1,1,14.67,1
593.98,330.21,38.64,4.13,101.2,1.45,1,1,6.33,1
488.43,495.55,31.92,1.51,56.12,2.63,1,0,14.58,1
406.39,190.35,22.54,7.68,59.75,4.86,0,0,11.55,1
409.48,202.99,19.71,2.56,41.29,3.97,1,1,3.07,1
435.34,85.52,22.59,7.46,69.02,4.54,0,1,18.71,1
425.89,249.26,17.33,3.98,106.61,2.0,0,0,9.59,1
378.12,167.47,18.6,7.9,77.59,4.96,1,1,14.95,1
360.42,204.52,17.62,4.88,53.2,0.96,0,1,10.52,1
343.74,425.56,25.57,7.52,70.29,0.74,1,0,12.48,1
274.6,470.97,34.89,1.04,50.24,4.35,1,0,6.75,1
321.93,133.58,18.53,6.24,57.5,4.67,1,1,4.81,1
180.7,217.63,18.26,7.32,87.78,0.91,0,1,11.31,1
340.17,467.88,31.09,1.98,56.52,1.01,1,0,9.36,0
251.14,77.81,19.93,1.67,102.25,0.65,0,1,8.41,0
239.64,91.56,17.44,3.97,78.58,0.97,1,0,13.78,1
367.99,123.26,19.17,7.54,81.71,1.44,1,1,14.12,1
489.2,317.85,38.09,4.8,74.43,4.87,0,0,1.87,1
441.83,117.71,35.54,4.69,95.46,3.51,0,1,7.44,1
192.95,485.63,23.85,1.99,95.66,4.0,0,1,8.82,0
251.04,251.02,31.4,1.01,86.7,3.99,0,1,2.84,0
444.08,275.68,28.43,6.67,91.3,2.91,0,0,5.48,1
251.75,161.0,31.93,1.61,75.76,4.09,0,0,1.98,0
327.54,261.93,32.07,5.44,90.84,3.18,1,0,19.93,1
405.01,347.86,30.72,7.4,73.24,1.92,0,1,14.99,1
253.17,388.03,21.65,2.46,80.04,3.02,1,1,2.66,0
360.54,389.24,15.98,5.66,74.51,2.9,1,0,1.38,0
216.6,310.05,26.39,1.55,70.86,4.21,1,0,14.67,1
289.86,456.96,37.27,5.23,66.22,4.92,1,1,9.34,0
381.98,417.83,29.24,2.15,89.35,2.35,1,1,15.95,1
190.7,390.67,35.81,6.15,106.21,3.94,0,1,18.55,1
394.05,75.02,39.79,3.11,103.42,0.95,1,1,12.39,0
348.04,53.1,19.09,4.24,54.87,4.0,1,0,4.56,0
405.25,145.6,32.29,5.2,105.78,2.17,1,0,15.86,1
372.39,348.59,31.86,2.2,73.64,0.68,0,1,19.16,0
486.41,235.04,39.5,6.19,92.01,2.13,0,1,12.02,1
362.52,231.08,39.64,3.12,61.88,3.25,0,1,13.96,1
307.06,448.06,32.17,5.64,82.84,1.04,0,0,7.41,0
362.23,453.0,21.09,2.11,86.27,4.66,1,0,8.25,1
404.33,459.13,34.96,5.82,50.31,0.85,0,1,14.96,1
354.89,191.25,17.68,1.9,92.17,4.69,1,1,18.63,1
354.06,360.98,34.52,3.98,106.92,3.68,0,1,12.95,0
279.8,172.23,37.75,2.73,76.51,1.98,0,1,16.01,0
283.71,135.77,24.57,6.24,107.2,2.26,0,1,4.26,0
209.74,133.08,30.77,2.83,76.21,3.83,0,1,5.03,0
524.96,203.95,25.75,7.17,96.99,3.21,1,0,11.11,1
225.61,243.48,25.94,7.24,35.63,3.52,0,0,4.35,1
280.71,423.93,22.76,2.38,128.38,2.25,1,0,13.06,0
278.16,103.95,34.05,5.3,109.91,2.7,1,1,6.54,0
439.49,380.72,38.4,1.61,74.31,4.95,1,1,16.04,1
320.51,289.15,38.52,3.74,40.56,1.46,1,1,16.35,1
474.77,179.58,19.37,5.99,85.76,2.38,1,0,9.81,1
282.65,271.77,36.87,5.62,51.12,1.81,1,1,4.44,0
377.9,184.97,33.44,5.37,88.9,3.94,1,0,13.29,1
266.47,318.24,21.32,2.98,88.23,3.94,0,1,19.86,1
564.51,245.23,16.68,3.65,61.17,1.82,1,1,12.83,0
231.24,123.98,21.7,1.72,102.42,0.87,0,1,1.68,0
380.98,102.46,37.81,6.03,96.11,0.55,0,0,1.33,1
413.38,296.01,30.83,4.53,99.52,2.42,1,0,7.09,0
391.38,456.09,33.03,5.96,80.18,2.35,1,0,4.72,1
